Warning: Command line: (S0073)
  Duplicate directories were found in the path specified with the -p flag.
  Only the first occurrence will be used. The duplicates are:
    /afs/athena.mit.edu/user/a/j/ajeisens/ajeisens/final-project/scemi/fpga_vc707/bdir_dut
  Note that when the -bdir flag is used, that directory is automatically added
  to the head of the path.
Warning: Command line: (S0073)
  Duplicate directories were found in the path specified with the -p flag.
  Only the first occurrence will be used. The duplicates are:
    /afs/athena.mit.edu/user/a/j/ajeisens/ajeisens/final-project/scemi/fpga_vc707/bdir_dut
  Note that when the -bdir flag is used, that directory is automatically added
  to the head of the path.
Warning: Command line: (S0073)
  Duplicate directories were found in the path specified with the -p flag.
  Only the first occurrence will be used. The duplicates are:
    /afs/athena.mit.edu/user/a/j/ajeisens/ajeisens/final-project/scemi/fpga_vc707/bdir_dut
  Note that when the -bdir flag is used, that directory is automatically added
  to the head of the path.
*****
Subcommand: /opt/bluespec/Bluespec-2014.07.A/lib/tcllib/bluespec/listVlogFiles.tcl -bdir bdir_dut -vdir vlog_dut -p bdir_dut:vlog_dut:/opt/bluespec/Bluespec-2014.07.A/lib/Verilog.Vivado:%/Libraries/Xactors:%/Libraries/TLM3:%/Libraries/Axi:%/Libraries/Axi4:%/Libraries/Ahb:%/Libraries/Apb:+ mkBridge mkBridge
*****
Writing xilinx/mkBridge.files.
Examining /opt/bluespec/Bluespec-2014.07.A/lib/board_support/bluenoc/xilinx/VC707/verilog/ddr3_v2_0/ddr3_v2_0/user_design/rtl/phy/mig_7series_v2_0_ddr_phy_top.v (mig_7series_v2_0_ddr_phy_top/virtex7)

Examining /opt/bluespec/Bluespec-2014.07.A/lib/board_support/bluenoc/xilinx/VC707/verilog/ddr3_v2_0/ddr3_v2_0/user_design/rtl/phy/mig_7series_v2_0_ddr_phy_wrcal.v (mig_7series_v2_0_ddr_phy_wrcal/virtex7)

Examining /opt/bluespec/Bluespec-2014.07.A/lib/board_support/bluenoc/xilinx/VC707/verilog/ddr3_v2_0/ddr3_v2_0/user_design/rtl/phy/mig_7series_v2_0_ddr_phy_wrlvl.v (mig_7series_v2_0_ddr_phy_wrlvl/virtex7)

Examining /opt/bluespec/Bluespec-2014.07.A/lib/board_support/bluenoc/xilinx/VC707/verilog/ddr3_v2_0/ddr3_v2_0/user_design/rtl/phy/mig_7series_v2_0_ddr_phy_wrlvl_off_delay.v (mig_7series_v2_0_ddr_phy_wrlvl_off_delay/virtex7)

Examining /opt/bluespec/Bluespec-2014.07.A/lib/board_support/bluenoc/xilinx/VC707/verilog/ddr3_v2_0/ddr3_v2_0/user_design/rtl/phy/mig_7series_v2_0_ddr_prbs_gen.v (mig_7series_v2_0_ddr_prbs_gen/virtex7)

Examining /opt/bluespec/Bluespec-2014.07.A/lib/board_support/bluenoc/xilinx/VC707/verilog/ddr3_v2_0/ddr3_v2_0/user_design/rtl/ui/mig_7series_v2_0_ui_cmd.v (mig_7series_v2_0_ui_cmd/virtex7)

Examining /opt/bluespec/Bluespec-2014.07.A/lib/board_support/bluenoc/xilinx/VC707/verilog/ddr3_v2_0/ddr3_v2_0/user_design/rtl/ui/mig_7series_v2_0_ui_rd_data.v (mig_7series_v2_0_ui_rd_data/virtex7)

Examining /opt/bluespec/Bluespec-2014.07.A/lib/board_support/bluenoc/xilinx/VC707/verilog/ddr3_v2_0/ddr3_v2_0/user_design/rtl/ui/mig_7series_v2_0_ui_top.v (mig_7series_v2_0_ui_top/virtex7)

Examining /opt/bluespec/Bluespec-2014.07.A/lib/board_support/bluenoc/xilinx/VC707/verilog/ddr3_v2_0/ddr3_v2_0/user_design/rtl/ui/mig_7series_v2_0_ui_wr_data.v (mig_7series_v2_0_ui_wr_data/virtex7)

Writing xilinx/mkBridge.pa.tcl.
Writing xilinx/mkBridge_ace.cmd.
Writing xilinx/mkBridge_jtag.cmd.
Writing xilinx/mkBridge_build_xise.tcl.
